Run time for pass, 1, 0.000954 ms
Run time for pass, 2, 0.000954 ms
Run time for pass, 3, 0.000000 ms
Run time for pass, 4, 0.000954 ms
Run time for pass, 5, 0.000000 ms
Run time for pass, 6, 0.000954 ms
Run time for pass, 7, 0.000954 ms
Run time for pass, 8, 0.000000 ms
Run time for pass, 9, 0.000000 ms
Run time for pass, 10, 0.000954 ms
Run time for pass, 11, 0.000000 ms
Run time for pass, 12, 0.000954 ms
Run time for pass, 13, 0.000000 ms
Run time for pass, 14, 0.000954 ms
Run time for pass, 15, 0.000000 ms
Run time for pass, 16, 0.000954 ms
Run time for pass, 17, 0.000000 ms
Run time for pass, 18, 0.000000 ms
Run time for pass, 19, 0.000954 ms
Run time for pass, 20, 0.000954 ms
Run time for pass, 21, 0.000000 ms
Run time for pass, 22, 0.000000 ms
Run time for pass, 23, 0.000954 ms
Run time for pass, 24, 0.000954 ms
Run time for pass, 25, 0.000954 ms
Run time for pass, 26, 0.000954 ms
Run time for pass, 27, 0.000000 ms
Run time for pass, 28, 0.000000 ms
Run time for pass, 29, 0.000000 ms
Run time for pass, 30, 0.001192 ms
Run time for pass, 31, 0.000000 ms
Run time for pass, 32, 0.000954 ms
Run time for pass, 33, 0.000954 ms
Run time for pass, 34, 0.000000 ms
Run time for pass, 35, 0.000954 ms
Run time for pass, 36, 0.000954 ms
Run time for pass, 37, 0.000000 ms
Run time for pass, 38, 0.000954 ms
Run time for pass, 39, 0.000954 ms
Run time for pass, 40, 0.001192 ms
Run time for pass, 41, 0.000000 ms
Run time for pass, 42, 0.000000 ms
Run time for pass, 43, 0.000000 ms
Run time for pass, 44, 0.000954 ms
Run time for pass, 45, 0.000954 ms
Run time for pass, 46, 0.000954 ms
Run time for pass, 47, 0.000000 ms
Run time for pass, 48, 0.000954 ms
Run time for pass, 49, 0.000000 ms
Run time for pass, 50, 0.000000 ms
Run time for pass, 51, 0.000000 ms
Run time for pass, 52, 0.000954 ms
Run time for pass, 53, 0.000954 ms
Run time for pass, 54, 0.000954 ms
Run time for pass, 55, 0.000954 ms
Run time for pass, 56, 0.000000 ms
Run time for pass, 57, 0.000954 ms
Run time for pass, 58, 0.000954 ms
Run time for pass, 59, 0.000000 ms
Run time for pass, 60, 0.000954 ms
Run time for pass, 61, 0.000954 ms
Run time for pass, 62, 0.000954 ms
Run time for pass, 63, 0.000954 ms
Run time for pass, 64, 0.000954 ms
Run time for pass, 65, 0.000954 ms
Run time for pass, 66, 0.000954 ms
Run time for pass, 67, 0.000000 ms
Run time for pass, 68, 0.000954 ms
Run time for pass, 69, 0.000000 ms
Run time for pass, 70, 0.001192 ms
Run time for pass, 71, 0.000000 ms
Run time for pass, 72, 0.000000 ms
Run time for pass, 73, 0.000000 ms
Run time for pass, 74, 0.000954 ms
Run time for pass, 75, 0.000954 ms
Run time for pass, 76, 0.000000 ms
Run time for pass, 77, 0.000954 ms
Run time for pass, 78, 0.000954 ms
Run time for pass, 79, 0.000954 ms
Run time for pass, 80, 0.000954 ms
Run time for pass, 81, 0.000000 ms
Run time for pass, 82, 0.001192 ms
Run time for pass, 83, 0.000000 ms
Run time for pass, 84, 0.000954 ms
Run time for pass, 85, 0.000000 ms
Run time for pass, 86, 0.000954 ms
Run time for pass, 87, 0.000954 ms
Run time for pass, 88, 0.001192 ms
Run time for pass, 89, 0.000954 ms
Run time for pass, 90, 0.000954 ms
Run time for pass, 91, 0.000954 ms
Run time for pass, 92, 0.000000 ms
Run time for pass, 93, 0.000954 ms
Run time for pass, 94, 0.000954 ms
Run time for pass, 95, 0.001192 ms
Run time for pass, 96, 0.000954 ms
Run time for pass, 97, 0.000954 ms
Run time for pass, 98, 0.000954 ms
Run time for pass, 99, 0.001192 ms
Run time for pass, 100, 0.000000 ms
Run time for pass, 101, 0.000954 ms
Run time for pass, 102, 0.001192 ms
Run time for pass, 103, 0.000954 ms
Run time for pass, 104, 0.000000 ms
